I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216', 'node004:2217', 'node004:2218', 'node004:2219', 'node004:2220', 'node005:2221', 'node005:2222', 'node005:2223', 'node005:2224', 'node006:2225', 'node006:2226', 'node006:2227', 'node006:2228', 'node007:2229', 'node007:2230', 'node007:2231', 'node007:2232']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7889]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7890][-0.17894088 -0.0057662576...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7890]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7891][0.0658385 0.15038052...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7891]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7892][-0.34771711 -0.28900424...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7892]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7893][0.2893452 0.32910693...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7893]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7894][-0.16080853 -0.11268422...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7894]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7895][0.2945978 0.36434418...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7895]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7896][0.059584033 -0.01283121...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7896]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7897][-0.11430257 -0.25466633...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7897]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7898][-0.20725951 -0.1904005...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7899][0.25080025 0.19378403...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7899]
