I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216', 'node004:2217', 'node004:2218', 'node004:2219', 'node004:2220', 'node005:2221', 'node005:2222', 'node005:2223', 'node005:2224', 'node006:2225', 'node006:2226', 'node006:2227', 'node006:2228', 'node007:2229', 'node007:2230', 'node007:2231', 'node007:2232']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7879][0.22404625 0.10933624...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7879]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7880][-0.065795466 0.16076869...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7880]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7881][-0.020455971 0.047296043...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7881]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7882][-0.16061042 -0.029066656...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7882]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7883][-0.21578822 -0.067971215...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7883]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7884][-0.34239569 -0.21135369...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7884]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7885][-0.24251497 -0.14136961...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7885]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7886][-0.18323962 -0.033194724...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7886]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7887][0.11918316 0.017200101...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7887]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7888][0.25028089 0.21388681...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7888]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7888]
