I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[438][-0.0031527649 0.0011001694...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[439][0.0024179 -0.00010232767...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[440][-0.00015629803 0.0010606684...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[441][-0.0050392016 -0.00082495238...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[442][-0.0017833549 -0.0008721042...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[443][-2.5978836e-05 -5.2450552e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[444][-0.00066566479 0.00045610685...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[445][-0.0041910796 -0.0014009764...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[446][-0.0020335331 -0.00056230358...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[447][-0.00086886727 -0.00022599919...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[448][0.0014473677 0.00027835357...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[449][-0.0005166342 -0.0018666843...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[450][-0.0029845864 -0.00093545206...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[451][0.00034153956 4.6779052e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[452][0.0010130443 0.0011567594...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[453][0.0025244723 0.0024827642...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[454][0.0010780585 0.00073599542...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[455][-0.0043542362 -0.00099226343...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[456][-0.00070481363 -0.00019754542...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[457][-0.0014365569 0.001198973...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [457]
