INFO:tensorflow:PS hosts are: ['localhost:2200']
INFO:tensorflow:Worker hosts are: ['raiders1:2201', 'raiders1:2202', 'raiders1:2203', 'raiders1:2204', 'raiders1:2205', 'raiders1:2206', 'raiders1:2207', 'raiders1:2208', 'raiders1:2209', 'raiders1:2210', 'raiders1:2211', 'raiders3:2212', 'raiders3:2213', 'raiders3:2214', 'raiders3:2215', 'raiders3:2216', 'raiders3:2217', 'raiders3:2218', 'raiders3:2219', 'raiders3:2220', 'raiders3:2221', 'raiders3:2222', 'raiders8:2223', 'raiders8:2224', 'raiders8:2225', 'raiders8:2226', 'raiders8:2227', 'raiders8:2228', 'raiders8:2228', 'raiders8:2230', 'raiders8:2231', 'raiders8:2232']
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job ps -> {localhost:2200}
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job worker -> {raiders1:2201, raiders1:2202, raiders1:2203, raiders1:2204, raiders1:2205, raiders1:2206, raiders1:2207, raiders1:2208, raiders1:2209, raiders1:2210, raiders1:2211, raiders3:2212, raiders3:2213, raiders3:2214, raiders3:2215, raiders3:2216, raiders3:2217, raiders3:2218, raiders3:2219, raiders3:2220, raiders3:2221, raiders3:2222, raiders8:2223, raiders8:2224, raiders8:2225, raiders8:2226, raiders8:2227, raiders8:2228, raiders8:2228, raiders8:2230, raiders8:2231, raiders8:2232}
I tensorflow/core/distributed_runtime/rpc/grpc_server_lib.cc:202] Started server with target: grpc://localhost:2200
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[408][0.0029882595 0.00047372282...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[409][-0.04401714 0.049093425...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[410][-0.016884517 -0.010559002...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[411][0.014070905 0.01428684...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[412][-0.009553629 -0.010178835...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[413][-0.059158944 -0.00479149...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[414][0.0078288279 -0.011910719...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[415][-0.032035708 -0.017075665...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[416][-0.012406452 -0.012402351...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[417][-0.0081005143 -0.0051368936...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [417]
