INFO:tensorflow:PS hosts are: ['localhost:2200']
INFO:tensorflow:Worker hosts are: ['raiders1:2201', 'raiders1:2202', 'raiders1:2203', 'raiders1:2204', 'raiders1:2205', 'raiders1:2206', 'raiders1:2207', 'raiders1:2208', 'raiders1:2209', 'raiders1:2210', 'raiders1:2211', 'raiders3:2212', 'raiders3:2213', 'raiders3:2214', 'raiders3:2215', 'raiders3:2216', 'raiders3:2217', 'raiders3:2218', 'raiders3:2219', 'raiders3:2220', 'raiders3:2221', 'raiders3:2222', 'raiders8:2223', 'raiders8:2224', 'raiders8:2225', 'raiders8:2226', 'raiders8:2227', 'raiders8:2228', 'raiders8:2228', 'raiders8:2230', 'raiders8:2231', 'raiders8:2232']
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job ps -> {localhost:2200}
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job worker -> {raiders1:2201, raiders1:2202, raiders1:2203, raiders1:2204, raiders1:2205, raiders1:2206, raiders1:2207, raiders1:2208, raiders1:2209, raiders1:2210, raiders1:2211, raiders3:2212, raiders3:2213, raiders3:2214, raiders3:2215, raiders3:2216, raiders3:2217, raiders3:2218, raiders3:2219, raiders3:2220, raiders3:2221, raiders3:2222, raiders8:2223, raiders8:2224, raiders8:2225, raiders8:2226, raiders8:2227, raiders8:2228, raiders8:2228, raiders8:2230, raiders8:2231, raiders8:2232}
I tensorflow/core/distributed_runtime/rpc/grpc_server_lib.cc:202] Started server with target: grpc://localhost:2200
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[408][0.0060881297 -0.0023595565...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[409][0.00034500231 0.000512272...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[410][0.0022720364 0.0073188338...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[411][-0.0040440382 0.00032224826...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[412][0.0052265092 -0.001446267...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[413][-0.0057005733 -0.0031613004...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[414][-0.00063494709 0.00014898716...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[415][-0.000645651 0.0032995276...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[416][-0.0022581981 -0.00036359625...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[417][-0.0045994241 -0.0029558053...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [417]
