I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [437]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[438][-0.001344839 0.00071634992...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [438]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[439][-0.00077229651 1.2934237e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [439]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[440][-0.0033454928 -0.0025016365...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [440]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[441][-0.0017921748 8.3860883e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [441]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[442][0.00026816269 -0.0011735633...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [442]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[443][-0.0053426991 -0.0020567824...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [443]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[444][-0.00039597979 -0.00036750853...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [444]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[445][0.00019529599 -0.0008313813...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [445]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[446][-0.001308166 0.00069241587...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [446]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[447][0.00081866235 0.00018022847...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [447]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[448][-0.0031342113 0.0010285269...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [448]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[449][0.00058130582 0.003994924...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [449]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[450][-0.00031978576 0.0023261532...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [450]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[451][0.0010022069 0.0010411148...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [451]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[452][-0.00052126392 -0.00068365422...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [452]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[453][0.0011547247 0.0016264926...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [453]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[454][0.00047500536 -0.00057586876...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [454]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[455][-0.0026425915 -0.00018201173...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[456][0.0020226354 -0.0010289138...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[457][-0.0025313902 -0.0014488717...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [457]
